sample_id,PCOS/Control,cell_type,dataset
GSM1174425,PCOS,endothelial,GDS4987
GSM1174429,PCOS,endothelial,GDS4987
GSM1174436,PCOS,endothelial,GDS4987
GSM1174427,PCOS,epithelial,GDS4987
GSM1174430,PCOS,epithelial,GDS4987
GSM1174432,PCOS,epithelial,GDS4987
GSM1174435,PCOS,epithelial,GDS4987
GSM1174424,PCOS,mesenchymal,GDS4987
GSM1174428,PCOS,mesenchymal,GDS4987
GSM1174433,PCOS,mesenchymal,GDS4987
GSM1174423,PCOS,stromal,GDS4987
GSM1174426,PCOS,stromal,GDS4987
GSM1174431,PCOS,stromal,GDS4987
GSM1174434,PCOS,stromal,GDS4987
GSM1174409,control,endothelial,GDS4987
GSM1174414,control,endothelial,GDS4987
GSM1174418,control,endothelial,GDS4987
GSM1174421,control,endothelial,GDS4987
GSM1174412,control,epithelial,GDS4987
GSM1174416,control,epithelial,GDS4987
GSM1174419,control,epithelial,GDS4987
GSM1174408,control,mesenchymal,GDS4987
GSM1174413,control,mesenchymal,GDS4987
GSM1174417,control,mesenchymal,GDS4987
GSM1174420,control,mesenchymal,GDS4987
GSM1174410,control,stromal,GDS4987
GSM1174411,control,stromal,GDS4987
GSM1174415,control,stromal,GDS4987
GSM1174422,control,stromal,GDS4987
GSM850527,control,granulosa,GDS4399
GSM850528,control,granulosa,GDS4399
GSM850529,control,granulosa,GDS4399
GSM850530,PCOS,granulosa,GDS4399
GSM850531,PCOS,granulosa,GDS4399
GSM850532,PCOS,granulosa,GDS4399
GSM850533,PCOS,granulosa,GDS4399
GSM850534,PCOS,granulosa,GDS4399
GSM850535,PCOS,granulosa,GDS4399
GSM850536,PCOS,granulosa,GDS4399
GSM201849,obese,vastus_lateralis_muscle,GDS4133
GSM201850,obese,vastus_lateralis_muscle,GDS4133
GSM201851,obese,vastus_lateralis_muscle,GDS4133
GSM201852,obese,vastus_lateralis_muscle,GDS4133
GSM201853,obese,vastus_lateralis_muscle,GDS4133
GSM201854,obese,vastus_lateralis_muscle,GDS4133
GSM201855,obese,vastus_lateralis_muscle,GDS4133
GSM201856,obese,vastus_lateralis_muscle,GDS4133
GSM201857,obese,vastus_lateralis_muscle,GDS4133
GSM201858,obese,vastus_lateralis_muscle,GDS4133
GSM201859,obese,vastus_lateralis_muscle,GDS4133
GSM201861,obese,vastus_lateralis_muscle,GDS4133
GSM201862,obese,vastus_lateralis_muscle,GDS4133
GSM201863,PCOS,vastus_lateralis_muscle,GDS4133
GSM201864,PCOS,vastus_lateralis_muscle,GDS4133
GSM201865,PCOS,vastus_lateralis_muscle,GDS4133
GSM201866,PCOS,vastus_lateralis_muscle,GDS4133
GSM201867,PCOS,vastus_lateralis_muscle,GDS4133
GSM201868,PCOS,vastus_lateralis_muscle,GDS4133
GSM201869,PCOS,vastus_lateralis_muscle,GDS4133
GSM201870,PCOS,vastus_lateralis_muscle,GDS4133
GSM201871,PCOS,vastus_lateralis_muscle,GDS4133
GSM201872,PCOS,vastus_lateralis_muscle,GDS4133
GSM201542,control,vastus_lateralis_muscle,GDS4132
GSM201543,control,vastus_lateralis_muscle,GDS4132
GSM201544,control,vastus_lateralis_muscle,GDS4132
GSM201545,control,vastus_lateralis_muscle,GDS4132
GSM201829,control,vastus_lateralis_muscle,GDS4132
GSM201830,control,vastus_lateralis_muscle,GDS4132
GSM201831,control,vastus_lateralis_muscle,GDS4132
GSM201832,control,vastus_lateralis_muscle,GDS4132
GSM201833,control,vastus_lateralis_muscle,GDS4132
GSM201834,control,vastus_lateralis_muscle,GDS4132
GSM201835,pioglitazone,vastus_lateralis_muscle,GDS4132
GSM201836,pioglitazone,vastus_lateralis_muscle,GDS4132
GSM201837,pioglitazone,vastus_lateralis_muscle,GDS4132
GSM201838,pioglitazone,vastus_lateralis_muscle,GDS4132
GSM201839,pioglitazone,vastus_lateralis_muscle,GDS4132
GSM201840,pioglitazone,vastus_lateralis_muscle,GDS4132
